E,U,Frekans,Kaynak_IDler
Rusya,https://tr.wikipedia.org/wiki/Rusya,3,Kafkasya#22=Kafkasya#28=Kafkasya#4
Karadeniz,https://tr.wikipedia.org/wiki/Karadeniz,2,Kafkasya#1=Kafkasya#10
Hazar Denizi=Hazar denizi,https://tr.wikipedia.org/wiki/Hazar_Denizi,2,Kafkasya#10=Kafkasya#27
Kuban,https://tr.wikipedia.org/wiki/Kuban,2,Kafkasya#16=Kafkasya#30
Daryal Geçidi,https://tr.wikipedia.org/wiki/Daryal_Bo%C4%9Faz%C4%B1,2,Kafkasya#18=Kafkasya#36
Kafkas halklarının,https://tr.wikipedia.org/wiki/Kafkasya_halklar%C4%B1,1,Kafkasya#1
Avrupa,https://tr.wikipedia.org/wiki/Avrupa,1,Kafkasya#1
Asya,https://tr.wikipedia.org/wiki/Asya,1,Kafkasya#1
Hazar Denizi=Hazar denizi,https://tr.wikipedia.org/wiki/Hazar_Denizi,1,Kafkasya#1
Güney Kafkasya,https://tr.wikipedia.org/wiki/G%C3%BCney_Kafkasya,1,Kafkasya#2
Kuzey Kafkasya,https://tr.wikipedia.org/wiki/Kuzey_Kafkasya,1,Kafkasya#2
Elbrus=Elbruz Dağı,https://tr.wikipedia.org/wiki/Elbruz_Da%C4%9F%C4%B1,1,Kafkasya#1
Plinius,https://tr.wikipedia.org/wiki/Gaius_Plinius_Secundus,1,Kafkasya#5
Farsça,https://tr.wikipedia.org/wiki/Fars%C3%A7a,1,Kafkasya#6
J. Klaproth,https://tr.wikipedia.org/w/index.php?title=J._Klaproth&action=edit&redlink=1,1,Kafkasya#6
Taman Yarımadası,https://tr.wikipedia.org/wiki/Taman_Yar%C4%B1madas%C4%B1,1,Kafkasya#11
Kafkas sıradağlarında,https://tr.wikipedia.org/wiki/Kafkas_Da%C4%9Flar%C4%B1,1,Kafkasya#1
Abşeron Yarımadası,https://tr.wikipedia.org/wiki/Ab%C5%9Feron_Yar%C4%B1madas%C4%B1,1,Kafkasya#11
Pşeha Vadisi,https://tr.wikipedia.org/w/index.php?title=P%C5%9Feha_Vadisi&action=edit&redlink=1,1,Kafkasya#16
Elbrus=Elbruz Dağı,https://tr.wikipedia.org/wiki/Elbruz_Da%C4%9F%C4%B1,1,Kafkasya#21
Kazbek,https://tr.wikipedia.org/wiki/Kazbek_Da%C4%9F%C4%B1,1,Kafkasya#21
Dağıstan=Dağıstan Platosu,https://tr.wikipedia.org/wiki/Da%C4%9F%C4%B1stan,1,Kafkasya#26
Çeçen İnguşlar,https://tr.wikipedia.org/w/index.php?title=%C3%87e%C3%A7en_%C4%B0ngu%C5%9Flar&action=edit&redlink=1,1,Kafkasya#28
Avarlar,https://tr.wikipedia.org/wiki/Avarlar,1,Kafkasya#28
"Terek U:(https://tr.wikipedia.org/wiki/Terek_(nehir))___ , ___E:Sulak",https://tr.wikipedia.org/wiki/Sulak,1,Kafkasya#30
Kura,https://tr.wikipedia.org/wiki/Kura_Nehri,1,Kafkasya#30
Dağıstan=Dağıstan Platosu,https://tr.wikipedia.org/wiki/Da%C4%9F%C4%B1stan,1,Kafkasya#32
Mahaçkale,https://tr.wikipedia.org/wiki/Maha%C3%A7kale,1,Kafkasya#32
Hasavyurt,https://tr.wikipedia.org/wiki/Hasavyurt,1,Kafkasya#32
Kumuklar,https://tr.wikipedia.org/wiki/Kumuklar,1,Kafkasya#33
Tiflis,https://tr.wikipedia.org/wiki/Tiflis,1,Kafkasya#37
Gürcistan,https://tr.wikipedia.org/wiki/G%C3%BCrcistan,1,Kafkasya#41
Çeçenler,https://tr.wikipedia.org/wiki/%C3%87e%C3%A7enler,1,Kafkasya#41
