E,U,Frekans,Kaynak_IDler
Ankara,https://tr.wikipedia.org/wiki/Ankara,2,Polatlı#1
Sakarya Meydan Muharebesi,https://tr.wikipedia.org/wiki/Sakarya_Meydan_Muharebesi,2,Polatlı#7;Polatlı#8
"Ankara U:(https://tr.wikipedia.org/wiki/Ankara_(il))___ ilinin batı kesiminde, ___E:Eskişehir",https://tr.wikipedia.org/wiki/Eski%C5%9Fehir,1,Polatlı#1
Gordion,https://tr.wikipedia.org/wiki/Gordion,1,Polatlı#3
ilçedir,https://tr.wikipedia.org/wiki/%C4%B0l%C3%A7e,1,Polatlı#1
Hitit,https://tr.wikipedia.org/wiki/Hititler,1,Polatlı#4
Frigya,https://tr.wikipedia.org/wiki/Frigya,1,Polatlı#4
Pers,https://tr.wikipedia.org/wiki/Pers,1,Polatlı#4
Lidya,https://tr.wikipedia.org/wiki/Lidya,1,Polatlı#4
Bizans,https://tr.wikipedia.org/wiki/Bizans_%C4%B0mparatorlu%C4%9Fu,1,Polatlı#4
Selçuklu,https://tr.wikipedia.org/wiki/Sel%C3%A7uklu,1,Polatlı#4
Osmanlı,https://tr.wikipedia.org/wiki/Osmanl%C4%B1_%C4%B0mparatorlu%C4%9Fu,1,Polatlı#4
Roma,https://tr.wikipedia.org/wiki/Roma,1,Polatlı#4
Kurtuluş Savaşı,https://tr.wikipedia.org/wiki/T%C3%BCrk_Kurtulu%C5%9F_Sava%C5%9F%C4%B1,1,Polatlı#7
Duatepe,https://tr.wikipedia.org/wiki/Duatepe,1,Polatlı#9
Beştepe,https://tr.wikipedia.org/wiki/Be%C5%9Ftepe,1,Polatlı#9
Kartaltepe,https://tr.wikipedia.org/wiki/Kartaltepe,1,Polatlı#9
ekonomisi,https://tr.wikipedia.org/wiki/T%C3%BCrkiye_ekonomisi,1,Polatlı#14
tahıl,https://tr.wikipedia.org/wiki/Tah%C4%B1l,1,Polatlı#19
İstanbul,https://tr.wikipedia.org/wiki/%C4%B0stanbul,1,Polatlı#22
Konya,https://tr.wikipedia.org/wiki/Konya,1,Polatlı#22
Antalya,https://tr.wikipedia.org/wiki/Antalya,1,Polatlı#22
İzmir,https://tr.wikipedia.org/wiki/%C4%B0zmir,1,Polatlı#22
Temelli,https://tr.wikipedia.org/wiki/Temelli,1,Polatlı#33
bozkır,https://tr.wikipedia.org/wiki/Bozk%C4%B1r,1,Polatlı#34
Anadolu Platosu,https://tr.wikipedia.org/wiki/Anadolu_Yaylas%C4%B1,1,Polatlı#34
arpa,https://tr.wikipedia.org/wiki/Arpa,1,Polatlı#38
buğday,https://tr.wikipedia.org/wiki/Bu%C4%9Fday,1,Polatlı#38
şeker pancarı,https://tr.wikipedia.org/wiki/%C5%9Eeker_pancar%C4%B1,1,Polatlı#40
kavun,https://tr.wikipedia.org/wiki/Kavun,1,Polatlı#40
soğan,https://tr.wikipedia.org/wiki/So%C4%9Fan,1,Polatlı#40
mahalleden,https://tr.wikipedia.org/wiki/Mahalle,1,Polatlı#41
Türkiye,https://tr.wikipedia.org/wiki/T%C3%BCrkiye,1,PolatlıCard#1
İç Anadolu Bölgesi,https://tr.wikipedia.org/wiki/%C4%B0%C3%A7_Anadolu_B%C3%B6lgesi,1,PolatlıCard#3
CHP,https://tr.wikipedia.org/wiki/Cumhuriyet_Halk_Partisi,1,PolatlıCard#5
UTC+03.00,https://tr.wikipedia.org/wiki/UTC%2B03.00,1,PolatlıCard#10
TSİ,https://tr.wikipedia.org/wiki/T%C3%BCrkiye_Saati,1,PolatlıCard#10
