E,U,Frekans,Kaynak_IDler
Hitit İmparatorluğu,https://tr.wikipedia.org/wiki/Hititler,2,Kapadokya#18;Kapadokya#8
Hasandağı,https://tr.wikipedia.org/wiki/Hasanda%C4%9F%C4%B1,1,Kapadokya#1
Göllüdağ,https://tr.wikipedia.org/wiki/G%C3%B6ll%C3%BC_Da%C4%9F,1,Kapadokya#1
lav,https://tr.wikipedia.org/wiki/Lav,1,Kapadokya#1
Erciyes,https://tr.wikipedia.org/wiki/Erciyes_Da%C4%9F%C4%B1,1,Kapadokya#1
yağmur,https://tr.wikipedia.org/wiki/Ya%C4%9Fmur,1,Kapadokya#1
rüzgâr,https://tr.wikipedia.org/wiki/R%C3%BCzg%C3%A2r,1,Kapadokya#1
Paleolitik,https://tr.wikipedia.org/wiki/Paleolitik,1,Kapadokya#8
Hristiyanlığın,https://tr.wikipedia.org/wiki/Hristiyanl%C4%B1k,1,Kapadokya#8
Roma İmparatorluğu,https://tr.wikipedia.org/wiki/Roma_%C4%B0mparatorlu%C4%9Fu,1,Kapadokya#9
"Nevşehir U:(https://tr.wikipedia.org/wiki/Nev%C5%9Fehir_(il))___ olmak üzere ___E:Kırşehir U:(https://tr.wikipedia.org/wiki/K%C4%B1r%C5%9Fehir_(il))___ , ___E:Niğde U:(https://tr.wikipedia.org/wiki/Ni%C4%9Fde_(il))___ , ___E:Aksaray U:(https://tr.wikipedia.org/wiki/Aksaray_(il))___ ve ___E:Kayseri",https://tr.wikipedia.org/wiki/Kayseri,1,Kapadokya#12
İpek Yolu,https://tr.wikipedia.org/wiki/%C4%B0pek_Yolu,1,Kapadokya#17
Asur,https://tr.wikipedia.org/wiki/Asur,1,Kapadokya#19
Frigya,https://tr.wikipedia.org/wiki/Frigya,1,Kapadokya#19
Büyük İskender,https://tr.wikipedia.org/wiki/B%C3%BCy%C3%BCk_%C4%B0skender,1,Kapadokya#20
Romalıların,https://tr.wikipedia.org/wiki/Roma,1,Kapadokya#22
Kapadokya'nın Babaları,https://tr.wikipedia.org/wiki/Kapadokyal%C4%B1_Babalar,1,Kapadokya#28
İkonoklazm,https://tr.wikipedia.org/wiki/%C4%B0konoklazm,1,Kapadokya#29
Anadolu,https://tr.wikipedia.org/wiki/Anadolu,1,Kapadokya#32
Ermenistan,https://tr.wikipedia.org/wiki/Ermenistan,1,Kapadokya#32
Selçuklu Hanedanının,https://tr.wikipedia.org/wiki/Sel%C3%A7uklu_Hanedan%C4%B1,1,Kapadokya#33
Osmanlı,https://tr.wikipedia.org/wiki/Osmanl%C4%B1_%C4%B0mparatorlu%C4%9Fu,1,Kapadokya#34
Jeolojik,https://tr.wikipedia.org/wiki/Jeoloji,1,Kapadokya#36
Toroslar,https://tr.wikipedia.org/wiki/Toros_Da%C4%9Flar%C4%B1,1,Kapadokya#36
Anadolu Platosu,https://tr.wikipedia.org/wiki/Anadolu_Platosu,1,Kapadokya#37
Peri bacası,https://tr.wikipedia.org/wiki/Peri_bacas%C4%B1,1,Kapadokya#45
Avanos,https://tr.wikipedia.org/wiki/Avanos,1,Kapadokya#50
Ürgüp,https://tr.wikipedia.org/wiki/%C3%9Crg%C3%BCp,1,Kapadokya#50
Göreme,https://tr.wikipedia.org/wiki/G%C3%B6reme,1,Kapadokya#50
Uçhisar,https://tr.wikipedia.org/wiki/U%C3%A7hisar,1,Kapadokya#50
Ortahisar,https://tr.wikipedia.org/wiki/Ortahisar,1,Kapadokya#50
Güvercinlik Vadisi,https://tr.wikipedia.org/wiki/G%C3%BCvercinlik_Vadisi,1,Kapadokya#50
Derinkuyu,https://tr.wikipedia.org/wiki/Derinkuyu_Yeralt%C4%B1_%C5%9Eehri,1,Kapadokya#50
Ihlara Vadisi,https://tr.wikipedia.org/wiki/Ihlara_Vadisi,1,Kapadokya#50
Çavuşin,https://tr.wikipedia.org/wiki/%C3%87avu%C5%9Fin,1,Kapadokya#50
güvercinlikler,https://tr.wikipedia.org/wiki/G%C3%BCvercinlik,1,Kapadokya#51
kesme taştan,https://tr.wikipedia.org/wiki/Kesme_ta%C5%9F,1,Kapadokya#52
