E,U,Frekans,Kaynak_IDler
Eski Farsça,https://tr.wikipedia.org/wiki/Eski_Fars%C3%A7a,3,Farslar#1;Farslar#2;Farslar#5
Anadolu,https://tr.wikipedia.org/wiki/Anadolu,3,Farslar#19;Farslar#20;Farslar#25
Ahameniş İmparatorluğu,https://tr.wikipedia.org/wiki/Ahameni%C5%9F_%C4%B0mparatorlu%C4%9Fu,3,Farslar#19;Farslar#23;Farslar#4
Osmanlıca,https://tr.wikipedia.org/wiki/Osmanl%C4%B1ca,2,Farslar#1
Farsça,https://tr.wikipedia.org/wiki/Fars%C3%A7a,2,Farslar#1;Farslar#5
Sasaniler,https://tr.wikipedia.org/wiki/Sasaniler,2,Farslar#14;Farslar#4
"Âcem U:(https://tr.wikipedia.org/wiki/Acem_(topluluk))___ ), çoğunlukla ___E:İran",https://tr.wikipedia.org/wiki/%C4%B0ran,2,Farslar#1;Farslar#2
İranlı,https://tr.wikipedia.org/wiki/%C4%B0ran_halklar%C4%B1,2,Farslar#1;Farslar#7
Yunanca,https://tr.wikipedia.org/wiki/Yunanca,1,Farslar#2
Hint-Avrupa dil,https://tr.wikipedia.org/wiki/Hint-Avrupa_dili,1,Farslar#5
Fars U:(https://tr.wikipedia.org/wiki/Fars_(eyalet))___ eyaletine karşılık gelen ___E:Persis,https://tr.wikipedia.org/wiki/Persis,1,Farslar#2
Orta Farsçanın,https://tr.wikipedia.org/wiki/Orta_Fars%C3%A7a,1,Farslar#5
Fars edebiyatı,https://tr.wikipedia.org/wiki/Fars_edebiyat%C4%B1,1,Farslar#6
şâir,https://tr.wikipedia.org/wiki/%C5%9E%C3%A2ir,1,Farslar#6
bilge,https://tr.wikipedia.org/wiki/Bilge,1,Farslar#6
Etimolojik,https://tr.wikipedia.org/wiki/Etimoloji,1,Farslar#9
Pers,https://tr.wikipedia.org/wiki/Pers,1,Farslar#9
Arapçanın,https://tr.wikipedia.org/wiki/Arap%C3%A7a,1,Farslar#10
İran dilleri,https://tr.wikipedia.org/wiki/%C4%B0ran_dilleri,1,Farslar#5
Müslüman,https://tr.wikipedia.org/wiki/M%C3%BCsl%C3%BCman,1,Farslar#13
İranlıların,https://tr.wikipedia.org/wiki/%C4%B0ranl%C4%B1lar,1,Farslar#14
Ahamenişler,https://tr.wikipedia.org/wiki/Ahameni%C5%9Fler,1,Farslar#14
Antik İran,https://tr.wikipedia.org/wiki/Antik_%C4%B0ran,1,Farslar#14
Babil,https://tr.wikipedia.org/wiki/Babil,1,Farslar#16
I. Darius,https://tr.wikipedia.org/wiki/I._Darius,1,Farslar#17
Med,https://tr.wikipedia.org/wiki/Medler,1,Farslar#19
Kapadokya,https://tr.wikipedia.org/wiki/Kapadokya,1,Farslar#19
İyonyalıların,https://tr.wikipedia.org/wiki/%C4%B0yonya,1,Farslar#22
Büyük İskender,https://tr.wikipedia.org/wiki/B%C3%BCy%C3%BCk_%C4%B0skender,1,Farslar#23
MÖ 334,https://tr.wikipedia.org/wiki/M%C3%96_334,1,Farslar#23
İssos,https://tr.wikipedia.org/wiki/%C4%B0ssos_Sava%C5%9F%C4%B1,1,Farslar#23
Granikos Savaşları,https://tr.wikipedia.org/wiki/Granikos_Sava%C5%9F%C4%B1,1,Farslar#23
Helenistik Dönem,https://tr.wikipedia.org/wiki/Helenistik_D%C3%B6nem,1,Farslar#24
Mitraizm,https://tr.wikipedia.org/wiki/Mitraizm,1,Farslar#32
Zerdüştlük,https://tr.wikipedia.org/wiki/Zerd%C3%BC%C5%9Ftl%C3%BCk,1,Farslar#32
